    dw 0x9BAF ;              BCF 0xaf, 0x5, BANKED                  
    dw 0x088E ;              SUBLW 0x8e                             
    dw 0x0580 ;              DECF 0x80, W, BANKED                   
    dw 0x0494 ;              DECF TRISC, W, ACCESS                  
    dw 0x0790 ;              DECF 0x90, F, BANKED                   
    dw 0x0580 ;              DECF 0x80, W, BANKED                   
    dw 0x0493 ;              DECF TRISB, W, ACCESS                  
    dw 0x0791 ;              DECF 0x91, F, BANKED                   
    dw 0x0580 ;              DECF 0x80, W, BANKED                   
    dw 0x0491 ;              DECF 0xf91, W, ACCESS                  
    dw 0x0892 ;              SUBLW 0x92                             
    dw 0x0580 ;              DECF 0x80, W, BANKED                   
    dw 0x0490 ;              DECF 0xf90, W, ACCESS                  
    dw 0x0794 ;              DECF 0x94, F, BANKED                   
    dw 0x0580 ;              DECF 0x80, W, BANKED                   
    dw 0x058E ;              DECF 0x8e, W, BANKED                   
    dw 0x0795 ;              DECF 0x95, F, BANKED                   
    dw 0x0580 ;              DECF 0x80, W, BANKED                   
    dw 0x058C ;              DECF 0x8c, W, BANKED                   
    dw 0x0896 ;              SUBLW 0x96                             
    dw 0x0580 ;              DECF 0x80, W, BANKED                   
    dw 0x068A ;              DECF LATB, F, ACCESS                   
    dw 0x0896 ;              SUBLW 0x96                             
    dw 0x0582 ;              DECF 0x82, W, BANKED                   
    dw 0x0688 ;              DECF 0xf88, F, ACCESS                  
    dw 0x0797 ;              DECF 0x97, F, BANKED                   
    dw 0x0682 ;              DECF PORTC, F, ACCESS                  
    dw 0x0785 ;              DECF 0x85, F, BANKED                   
    dw 0x0897 ;              SUBLW 0x97                             
    dw 0x0684 ;              DECF PORTE, F, ACCESS                  
    dw 0x0783 ;              DECF 0x83, F, BANKED                   
    dw 0x0897 ;              SUBLW 0x97                             
    dw 0x0785 ;              DECF 0x85, F, BANKED                   
    dw 0x0880 ;              SUBLW 0x80                             
    dw 0x0798 ;              DECF 0x98, F, BANKED                   
    dw 0x0787 ;              DECF 0x87, F, BANKED                   
    dw 0x0F97 ;              ADDLW 0x97                             
    dw 0x0889 ;              SUBLW 0x89                             
    dw 0x0D95 ;              MULLW 0x95                             
    dw 0x0A8B ;              XORLW 0x8b                             
    dw 0x108C ;              IORWF LATD, W, ACCESS                  
    dw 0x0E8E ;              MOVLW 0x8e                             
    dw 0x2891 ;              INCF 0xf91, W, ACCESS                  
    dw 0x2694 ;              ADDWF TRISC, F, ACCESS                 
    dw 0x2299 ;              ADDWFC 0xf99, F, ACCESS                
    dw 0x1CA0 ;              COMF PIE2, W, ACCESS                   
    dw 0x15AA ;              ANDWF 0xaa, W, BANKED                  
    dw 0x0797 ;              DECF 0x97, F, BANKED                   
    dw 0xFFFF ;              NOP                                    
    dw 0xFFD7 ;              NOP                                    
    dw 0x01B7 ;                                                     
    dw 0x03B4 ;              MULWF 0xb4, BANKED                     
    dw 0x04B4 ;              DECF CMCON, W, ACCESS                  
    dw 0x03B4 ;              MULWF 0xb4, BANKED                     
    dw 0x04B4 ;              DECF CMCON, W, ACCESS                  
    dw 0x04B3 ;              DECF TMR3H, W, ACCESS                  
    dw 0x04B3 ;              DECF TMR3H, W, ACCESS                  
    dw 0x05B3 ;              DECF 0xb3, W, BANKED                   
    dw 0x05B2 ;              DECF 0xb2, W, BANKED                   
    dw 0x06B2 ;              DECF TMR3L, F, ACCESS                  
    dw 0x05B2 ;              DECF 0xb2, W, BANKED                   
    dw 0x06B2 ;              DECF TMR3L, F, ACCESS                  
    dw 0x3681 ;              RLCF PORTB, F, ACCESS                  
    dw 0x3781 ;              RLCF 0x81, F, BANKED                   
    dw 0x3781 ;              RLCF 0x81, F, BANKED                   
    dw 0x3781 ;              RLCF 0x81, F, BANKED                   
    dw 0x3781 ;              RLCF 0x81, F, BANKED                   
    dw 0x37FF ;              RLCF 0xff, F, BANKED                   
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFAC ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFF90 ;              NOP                                    
    dw 0x0389 ;              MULWF 0x89, BANKED                     
    dw 0x00A8 ;                                                     
    dw 0x0587 ;              DECF 0x87, W, BANKED                   
    dw 0x03A5 ;              MULWF 0xa5, BANKED                     
    dw 0x0786 ;              DECF 0x86, F, BANKED                   
    dw 0x05A3 ;              DECF 0xa3, W, BANKED                   
    dw 0x0885 ;              SUBLW 0x85                             
    dw 0x07A0 ;              DECF 0xa0, F, BANKED                   
    dw 0x0A84 ;              XORLW 0x84                             
    dw 0x089F ;              SUBLW 0x9f                             
    dw 0x0B84 ;              ANDLW 0x84                             
    dw 0x069F ;              DECF IPR1, F, ACCESS                   
    dw 0x0D83 ;              MULLW 0x83                             
    dw 0x069F ;              DECF IPR1, F, ACCESS                   
    dw 0x0E82 ;              MOVLW 0x82                             
    dw 0x069F ;              DECF IPR1, F, ACCESS                   
    dw 0x0881 ;              SUBLW 0x81                             
    dw 0x0482 ;              DECF PORTC, W, ACCESS                  
    dw 0x059E ;              DECF 0x9e, W, BANKED                   
    dw 0x0883 ;              SUBLW 0x83                             
    dw 0x0482 ;              DECF PORTC, W, ACCESS                  
    dw 0x049E ;              DECF PIR1, W, ACCESS                   
    dw 0x0884 ;              SUBLW 0x84                             
    dw 0x0481 ;              DECF PORTB, W, ACCESS                  
    dw 0x059D ;              DECF 0x9d, W, BANKED                   
    dw 0x0885 ;              SUBLW 0x85                             
    dw 0x0481 ;              DECF PORTB, W, ACCESS                  
    dw 0x059C ;              DECF 0x9c, W, BANKED                   
    dw 0x0787 ;              DECF 0x87, F, BANKED                   
    dw 0x0481 ;              DECF PORTB, W, ACCESS                  
    dw 0x049C ;              DECF 0xf9c, W, ACCESS                  
    dw 0x0788 ;              DECF 0x88, F, BANKED                   
    dw 0x0481 ;              DECF PORTB, W, ACCESS                  
    dw 0x049B ;              DECF OSCTUNE, W, ACCESS                
    dw 0x0789 ;              DECF 0x89, F, BANKED                   
    dw 0x0481 ;              DECF PORTB, W, ACCESS                  
    dw 0x049A ;              DECF 0xf9a, W, ACCESS                  
    dw 0x078A ;              DECF 0x8a, F, BANKED                   
    dw 0x0481 ;              DECF PORTB, W, ACCESS                  
    dw 0x0499 ;              DECF 0xf99, W, ACCESS                  
    dw 0x078B ;              DECF 0x8b, F, BANKED                   
    dw 0x0481 ;              DECF PORTB, W, ACCESS                  
    dw 0x0498 ;              DECF 0xf98, W, ACCESS                  
    dw 0x078C ;              DECF 0x8c, F, BANKED                   
    dw 0x0481 ;              DECF PORTB, W, ACCESS                  
    dw 0x0596 ;              DECF 0x96, W, BANKED                   
    dw 0x078D ;              DECF 0x8d, F, BANKED                   
    dw 0x0481 ;              DECF PORTB, W, ACCESS                  
    dw 0x0595 ;              DECF 0x95, W, BANKED                   
    dw 0x078E ;              DECF 0x8e, F, BANKED                   
    dw 0x0481 ;              DECF PORTB, W, ACCESS                  
    dw 0x0594 ;              DECF 0x94, W, BANKED                   
    dw 0x078F ;              DECF wp_string_width, F, BANKED        
    dw 0x0481 ;              DECF PORTB, W, ACCESS                  
    dw 0x0692 ;              DECF TRISA, F, ACCESS                  
    dw 0x0790 ;              DECF 0x90, F, BANKED                   
    dw 0x0482 ;              DECF PORTC, W, ACCESS                  
    dw 0x0690 ;              DECF 0xf90, F, ACCESS                  
    dw 0x0791 ;              DECF 0x91, F, BANKED                   
    dw 0x0482 ;              DECF PORTC, W, ACCESS                  
    dw 0x078E ;              DECF 0x8e, F, BANKED                   
    dw 0x0792 ;              DECF 0x92, F, BANKED                   
    dw 0x0483 ;              DECF PORTD, W, ACCESS                  
    dw 0x078B ;              DECF 0x8b, F, BANKED                   
    dw 0x0893 ;              SUBLW 0x93                             
    dw 0x0483 ;              DECF PORTD, W, ACCESS                  
    dw 0x0986 ;              IORLW 0x86                             
    dw 0x0A94 ;              XORLW 0x94                             
    dw 0x0484 ;              DECF PORTE, W, ACCESS                  
    dw 0x1995 ;              XORWF 0x95, W, BANKED                  
    dw 0x0485 ;              DECF 0xf85, W, ACCESS                  
    dw 0x1796 ;              ANDWF 0x96, F, BANKED                  
    dw 0x0486 ;              DECF 0xf86, W, ACCESS                  
    dw 0x1498 ;              ANDWF 0xf98, W, ACCESS                 
    dw 0x0487 ;              DECF 0xf87, W, ACCESS                  
    dw 0x1299 ;              IORWF 0xf99, F, ACCESS                 
    dw 0x0489 ;              DECF LATA, W, ACCESS                   
    dw 0x0E9B ;              MOVLW 0x9b                             
    dw 0x048C ;              DECF LATD, W, ACCESS                   
    dw 0x089D ;              SUBLW 0x9d                             
    dw 0x05B3 ;              DECF 0xb3, W, BANKED                   
    dw 0x05BA ;              DECF 0xba, W, BANKED                   
    dw 0xFFFF ;              NOP                                    
    dw 0xFF8E ;              NOP                                    
    dw 0x00B7 ;                                                     
    dw 0x028A ;              MULWF LATB, ACCESS                     
    dw 0x01A8 ;                                                     
    dw 0x0488 ;              DECF 0xf88, W, ACCESS                  
    dw 0x03A5 ;              MULWF 0xa5, BANKED                     
    dw 0x0786 ;              DECF 0x86, F, BANKED                   
    dw 0x05A3 ;              DECF 0xa3, W, BANKED                   
    dw 0x0886 ;              SUBLW 0x86                             
    dw 0x05A5 ;              DECF 0xa5, W, BANKED                   
    dw 0x0784 ;              DECF 0x84, F, BANKED                   
    dw 0x05A7 ;              DECF 0xa7, W, BANKED                   
    dw 0x0684 ;              DECF PORTE, F, ACCESS                  
    dw 0x05A8 ;              DECF 0xa8, W, BANKED                   
    dw 0x0682 ;              DECF PORTC, F, ACCESS                  
    dw 0x05AA ;              DECF 0xaa, W, BANKED                   
    dw 0x0582 ;              DECF 0x82, W, BANKED                   
    dw 0x05AA ;              DECF 0xaa, W, BANKED                   
    dw 0x0581 ;              DECF 0x81, W, BANKED                   
    dw 0x0591 ;              DECF 0x91, W, BANKED                   
    dw 0x0495 ;              DECF TRISD, W, ACCESS                  
    dw 0x0580 ;              DECF 0x80, W, BANKED                   
    dw 0x0591 ;              DECF 0x91, W, BANKED                   
    dw 0x0495 ;              DECF TRISD, W, ACCESS                  
    dw 0x0580 ;              DECF 0x80, W, BANKED                   
    dw 0x0591 ;              DECF 0x91, W, BANKED                   
    dw 0x0495 ;              DECF TRISD, W, ACCESS                  
    dw 0x0580 ;              DECF 0x80, W, BANKED                   
    dw 0x0492 ;              DECF TRISA, W, ACCESS                  
    dw 0x0495 ;              DECF TRISD, W, ACCESS                  
    dw 0x0580 ;              DECF 0x80, W, BANKED                   
    dw 0x0492 ;              DECF TRISA, W, ACCESS                  
    dw 0x0495 ;              DECF TRISD, W, ACCESS                  
    dw 0x0580 ;              DECF 0x80, W, BANKED                   
    dw 0x0492 ;              DECF TRISA, W, ACCESS                  
    dw 0x0495 ;              DECF TRISD, W, ACCESS                  
    dw 0x0580 ;              DECF 0x80, W, BANKED                   
    dw 0x0492 ;              DECF TRISA, W, ACCESS                  
    dw 0x0594 ;              DECF 0x94, W, BANKED                   
    dw 0x0580 ;              DECF 0x80, W, BANKED                   
    dw 0x0590 ;              DECF 0x90, W, BANKED                   
    dw 0x0694 ;              DECF TRISC, F, ACCESS                  
    dw 0x0580 ;              DECF 0x80, W, BANKED                   
    dw 0x0590 ;              DECF 0x90, W, BANKED                   
    dw 0x0694 ;              DECF TRISC, F, ACCESS                  
    dw 0x0580 ;              DECF 0x80, W, BANKED                   
    dw 0x058F ;              DECF wp_string_width, W, BANKED        
    dw 0x0892 ;              SUBLW 0x92                             
    dw 0x0582 ;              DECF 0x82, W, BANKED                   
    dw 0x058E ;              DECF 0x8e, W, BANKED                   
    dw 0x0892 ;              SUBLW 0x92                             
    dw 0x0582 ;              DECF 0x82, W, BANKED                   
    dw 0x068C ;              DECF LATD, F, ACCESS                   
    dw 0x0A90 ;              XORLW 0x90                             
    dw 0x0682 ;              DECF PORTC, F, ACCESS                  
    dw 0x078A ;              DECF 0x8a, F, BANKED                   
    dw 0x0C8E ;              RETLW 0x8e                             
    dw 0x0684 ;              DECF PORTE, F, ACCESS                  
    dw 0x0787 ;              DECF 0x87, F, BANKED                   
    dw 0x0681 ;              DECF PORTB, F, ACCESS                  
    dw 0x068C ;              DECF LATD, F, ACCESS                   
    dw 0x0785 ;              DECF 0x85, F, BANKED                   
    dw 0x1581 ;              ANDWF 0x81, W, BANKED                  
    dw 0x0789 ;              DECF 0x89, F, BANKED                   
    dw 0x0887 ;              SUBLW 0x87                             
    dw 0x1383 ;              IORWF 0x83, F, BANKED                  
    dw 0x1889 ;              XORWF LATA, W, ACCESS                  
    dw 0x1185 ;              IORWF 0x85, W, BANKED                  
    dw 0x168B ;              ANDWF LATC, F, ACCESS                  
    dw 0x0F87 ;              ADDLW 0x87                             
    dw 0x148D ;              ANDWF LATE, W, ACCESS                  
    dw 0x0C8A ;              RETLW 0x8a                             
    dw 0x1291 ;              IORWF 0xf91, F, ACCESS                 
    dw 0x078E ;              DECF 0x8e, F, BANKED                   
    dw 0x0EAC ;              MOVLW 0xac                             
    dw 0x0AFF ;              XORLW 0xff                             
    dw 0xB8FF ;              BTFSC TOSU, 0x4, ACCESS                
    dw 0xFF8B ;              NOP                                    
    dw 0x05B2 ;              DECF 0xb2, W, BANKED                   
    dw 0x06B0 ;              DECF SPBRGH, F, ACCESS                 
    dw 0x08AF ;              SUBLW 0xaf                             
    dw 0x09AD ;              IORLW 0xad                             
    dw 0x0BAC ;              ANDLW 0xac                             
    dw 0x0CAA ;              RETLW 0xaa                             
    dw 0x0EA9 ;              MOVLW 0xa9                             
    dw 0x0781 ;              DECF 0x81, F, BANKED                   
    dw 0x05A7 ;              DECF 0xa7, W, BANKED                   
    dw 0x0882 ;              SUBLW 0x82                             
    dw 0x05A6 ;              DECF 0xa6, W, BANKED                   
    dw 0x0784 ;              DECF 0x84, F, BANKED                   
    dw 0x05A4 ;              DECF 0xa4, W, BANKED                   
    dw 0x0786 ;              DECF 0x86, F, BANKED                   
    dw 0x05A3 ;              DECF 0xa3, W, BANKED                   
    dw 0x0787 ;              DECF 0x87, F, BANKED                   
    dw 0x05A1 ;              DECF 0xa1, W, BANKED                   
    dw 0x0789 ;              DECF 0x89, F, BANKED                   
    dw 0x059F ;              DECF 0x9f, W, BANKED                   
    dw 0x088A ;              SUBLW 0x8a                             
    dw 0x059E ;              DECF 0x9e, W, BANKED                   
    dw 0x078C ;              DECF 0x8c, F, BANKED                   
    dw 0x059C ;              DECF 0x9c, W, BANKED                   
    dw 0x088D ;              SUBLW 0x8d                             
    dw 0x059B ;              DECF 0x9b, W, BANKED                   
    dw 0x078F ;              DECF wp_string_width, F, BANKED        
    dw 0x0599 ;              DECF 0x99, W, BANKED                   
    dw 0x0890 ;              SUBLW 0x90                             
    dw 0x0598 ;              DECF 0x98, W, BANKED                   
    dw 0x0792 ;              DECF 0x92, F, BANKED                   
    dw 0x0596 ;              DECF 0x96, W, BANKED                   
    dw 0x0794 ;              DECF 0x94, F, BANKED                   
    dw 0x0595 ;              DECF 0x95, W, BANKED                   
    dw 0x0795 ;              DECF 0x95, F, BANKED                   
    dw 0x0593 ;              DECF 0x93, W, BANKED                   
    dw 0x0797 ;              DECF 0x97, F, BANKED                   
    dw 0x0592 ;              DECF 0x92, W, BANKED                   
    dw 0x3581 ;              RLCF 0x81, W, BANKED                   
    dw 0x3781 ;              RLCF 0x81, F, BANKED                   
    dw 0x3781 ;              RLCF 0x81, F, BANKED                   
    dw 0x3781 ;              RLCF 0x81, F, BANKED                   
    dw 0x3781 ;              RLCF 0x81, F, BANKED                   
    dw 0x3781 ;              RLCF 0x81, F, BANKED                   
    dw 0x37A4 ;              RLCF 0xa4, F, BANKED                   
    dw 0x05B3 ;              DECF 0xb3, W, BANKED                   
    dw 0x05B3 ;              DECF 0xb3, W, BANKED                   
    dw 0x05B3 ;              DECF 0xb3, W, BANKED                   
    dw 0x05B3 ;              DECF 0xb3, W, BANKED                   
    dw 0x05B3 ;              DECF 0xb3, W, BANKED                   
    dw 0x05B3 ;              DECF 0xb3, W, BANKED                   
    dw 0x058F ;              DECF wp_string_width, W, BANKED        
    dw 0xFFFF ;              NOP                                    
    dw 0xFF8C ;              NOP                                    
    dw 0x01A2 ;                                                     
    dw 0x0092 ;                                                     
    dw 0x0392 ;              MULWF 0x92, BANKED                     
    dw 0x1090 ;              IORWF 0xf90, W, ACCESS                 
    dw 0x0585 ;              DECF 0x85, W, BANKED                   
    dw 0x1C8F ;              COMF 0xf8f, W, ACCESS                  
    dw 0x0784 ;              DECF 0x84, F, BANKED                   
    dw 0x1D8E ;              COMF 0x8e, W, BANKED                   
    dw 0x0883 ;              SUBLW 0x83                             
    dw 0x1D8E ;              COMF 0x8e, W, BANKED                   
    dw 0x0883 ;              SUBLW 0x83                             
    dw 0x1C91 ;              COMF 0xf91, W, ACCESS                  
    dw 0x0782 ;              DECF 0x82, F, BANKED                   
    dw 0x1B93 ;              XORWF 0x93, F, BANKED                  
    dw 0x0682 ;              DECF PORTC, F, ACCESS                  
    dw 0x058E ;              DECF 0x8e, W, BANKED                   
    dw 0x0595 ;              DECF 0x95, W, BANKED                   
    dw 0x0681 ;              DECF PORTB, F, ACCESS                  
    dw 0x058E ;              DECF 0x8e, W, BANKED                   
    dw 0x0497 ;              DECF 0xf97, W, ACCESS                  
    dw 0x0581 ;              DECF 0x81, W, BANKED                   
    dw 0x058E ;              DECF 0x8e, W, BANKED                   
    dw 0x0497 ;              DECF 0xf97, W, ACCESS                  
    dw 0x0581 ;              DECF 0x81, W, BANKED                   
    dw 0x058D ;              DECF 0x8d, W, BANKED                   
    dw 0x0598 ;              DECF 0x98, W, BANKED                   
    dw 0x0580 ;              DECF 0x80, W, BANKED                   
    dw 0x058D ;              DECF 0x8d, W, BANKED                   
    dw 0x0499 ;              DECF 0xf99, W, ACCESS                  
    dw 0x0580 ;              DECF 0x80, W, BANKED                   
    dw 0x058D ;              DECF 0x8d, W, BANKED                   
    dw 0x0499 ;              DECF 0xf99, W, ACCESS                  
    dw 0x0580 ;              DECF 0x80, W, BANKED                   
    dw 0x058D ;              DECF 0x8d, W, BANKED                   
    dw 0x0499 ;              DECF 0xf99, W, ACCESS                  
    dw 0x0580 ;              DECF 0x80, W, BANKED                   
    dw 0x058D ;              DECF 0x8d, W, BANKED                   
    dw 0x0499 ;              DECF 0xf99, W, ACCESS                  
    dw 0x0580 ;              DECF 0x80, W, BANKED                   
    dw 0x058D ;              DECF 0x8d, W, BANKED                   
    dw 0x0499 ;              DECF 0xf99, W, ACCESS                  
    dw 0x0580 ;              DECF 0x80, W, BANKED                   
    dw 0x058D ;              DECF 0x8d, W, BANKED                   
    dw 0x0499 ;              DECF 0xf99, W, ACCESS                  
    dw 0x0580 ;              DECF 0x80, W, BANKED                   
    dw 0x058D ;              DECF 0x8d, W, BANKED                   
    dw 0x0499 ;              DECF 0xf99, W, ACCESS                  
    dw 0x0580 ;              DECF 0x80, W, BANKED                   
    dw 0x058D ;              DECF 0x8d, W, BANKED                   
    dw 0x0499 ;              DECF 0xf99, W, ACCESS                  
    dw 0x0580 ;              DECF 0x80, W, BANKED                   
    dw 0x058D ;              DECF 0x8d, W, BANKED                   
    dw 0x0597 ;              DECF 0x97, W, BANKED                   
    dw 0x0581 ;              DECF 0x81, W, BANKED                   
    dw 0x058D ;              DECF 0x8d, W, BANKED                   
    dw 0x0597 ;              DECF 0x97, W, BANKED                   
    dw 0x0581 ;              DECF 0x81, W, BANKED                   
    dw 0x058E ;              DECF 0x8e, W, BANKED                   
    dw 0x0595 ;              DECF 0x95, W, BANKED                   
    dw 0x0681 ;              DECF PORTB, F, ACCESS                  
    dw 0x058E ;              DECF 0x8e, W, BANKED                   
    dw 0x0693 ;              DECF TRISB, F, ACCESS                  
    dw 0x0682 ;              DECF PORTC, F, ACCESS                  
    dw 0x058E ;              DECF 0x8e, W, BANKED                   
    dw 0x0791 ;              DECF 0x91, F, BANKED                   
    dw 0x0782 ;              DECF 0x82, F, BANKED                   
    dw 0x058F ;              DECF wp_string_width, W, BANKED        
    dw 0x088D ;              SUBLW 0x8d                             
    dw 0x0883 ;              SUBLW 0x83                             
    dw 0x0590 ;              DECF 0x90, W, BANKED                   
    dw 0x0A87 ;              XORLW 0x87                             
    dw 0x0B83 ;              ANDLW 0x83                             
    dw 0x0591 ;              DECF 0x91, W, BANKED                   
    dw 0x1C84 ;              COMF PORTE, W, ACCESS                  
    dw 0x0592 ;              DECF 0x92, W, BANKED                   
    dw 0x1A85 ;              XORWF 0xf85, F, ACCESS                 
    dw 0x0593 ;              DECF 0x93, W, BANKED                   
    dw 0x1886 ;              XORWF 0xf86, W, ACCESS                 
    dw 0x0594 ;              DECF 0x94, W, BANKED                   
    dw 0x15A5 ;              ANDWF 0xa5, W, BANKED                  
    dw 0x11AA ;              IORWF 0xaa, W, BANKED                  
    dw 0x0CC5 ;              RETLW 0xc5                             
    dw 0xFFFF ;              NOP                                    
    dw 0xF111 ;              NOP                                    
    dw 0xA21B ;              BTFSS 0x1b, 0x1, ACCESS                
    dw 0x9A21 ;              BCF 0x21, 0x5, ACCESS                  
    dw 0x9426 ;              BCF 0x26, 0x2, ACCESS                  
    dw 0x9029 ;              BCF 0x29, 0, ACCESS                    
    dw 0x8E2B ;              BSF 0x2b, 0x7, ACCESS                  
    dw 0x8C0D ;              BSF 0xd, 0x6, ACCESS                   
    dw 0x8505 ;              BSF 0x5, 0x2, BANKED                   
    dw 0x850E ;              BSF __tmp_0, 0x2, BANKED               
    dw 0x880B ;              BSF 0xb, 0x4, ACCESS                   
    dw 0x8805 ;              BSF 0x5, 0x4, ACCESS                   
    dw 0x8B09 ;              BSF 0x9, 0x5, BANKED                   
    dw 0x8808 ;              BSF 0x8, 0x4, ACCESS                   
    dw 0x8906 ;              BSF 0x6, 0x4, BANKED                   
    dw 0x8E08 ;              BSF 0x8, 0x7, ACCESS                   
    dw 0x8607 ;              BSF 0x7, 0x3, ACCESS                   
    dw 0x8B05 ;              BSF 0x5, 0x5, BANKED                   
    dw 0x9107 ;              BCF 0x7, 0, BANKED                     
    dw 0x8407 ;              BSF 0x7, 0x2, ACCESS                   
    dw 0x8B05 ;              BSF 0x5, 0x5, BANKED                   
    dw 0x9306 ;              BCF 0x6, 0x1, BANKED                   
    dw 0x8306 ;              BSF 0x6, 0x1, BANKED                   
    dw 0x8C05 ;              BSF 0x5, 0x6, ACCESS                   
    dw 0x9506 ;              BCF 0x6, 0x2, BANKED                   
    dw 0x8205 ;              BSF 0x5, 0x1, ACCESS                   
    dw 0x8D05 ;              BSF 0x5, 0x6, BANKED                   
    dw 0x9605 ;              BCF 0x5, 0x3, ACCESS                   
    dw 0x8106 ;              BSF 0x6, 0, BANKED                     
    dw 0x8D04 ;              BSF 0x4, 0x6, BANKED                   
    dw 0x9706 ;              BCF 0x6, 0x3, BANKED                   
    dw 0x8005 ;              BSF 0x5, 0, ACCESS                     
    dw 0x8D05 ;              BSF 0x5, 0x6, BANKED                   
    dw 0x9805 ;              BCF 0x5, 0x4, ACCESS                   
    dw 0x8005 ;              BSF 0x5, 0, ACCESS                     
    dw 0x8D05 ;              BSF 0x5, 0x6, BANKED                   
    dw 0x9805 ;              BCF 0x5, 0x4, ACCESS                   
    dw 0x8004 ;              BSF 0x4, 0, ACCESS                     
    dw 0x8E04 ;              BSF 0x4, 0x7, ACCESS                   
    dw 0x990B ;              BCF 0xb, 0x4, BANKED                   
    dw 0x8E04 ;              BSF 0x4, 0x7, ACCESS                   
    dw 0x990B ;              BCF 0xb, 0x4, BANKED                   
    dw 0x8E05 ;              BSF 0x5, 0x7, ACCESS                   
    dw 0x980B ;              BCF 0xb, 0x4, ACCESS                   
    dw 0x8E05 ;              BSF 0x5, 0x7, ACCESS                   
    dw 0x980B ;              BCF 0xb, 0x4, ACCESS                   
    dw 0x8E05 ;              BSF 0x5, 0x7, ACCESS                   
    dw 0x9805 ;              BCF 0x5, 0x4, ACCESS                   
    dw 0x8004 ;              BSF 0x4, 0, ACCESS                     
    dw 0x8E06 ;              BSF 0x6, 0x7, ACCESS                   
    dw 0x9605 ;              BCF 0x5, 0x3, ACCESS                   
    dw 0x8104 ;              BSF 0x4, 0, BANKED                     
    dw 0x8F05 ;              BSF 0x5, 0x7, BANKED                   
    dw 0x9605 ;              BCF 0x5, 0x3, ACCESS                   
    dw 0x8105 ;              BSF 0x5, 0, BANKED                     
    dw 0x8E06 ;              BSF 0x6, 0x7, ACCESS                   
    dw 0x9405 ;              BCF 0x5, 0x2, ACCESS                   
    dw 0x8205 ;              BSF 0x5, 0x1, ACCESS                   
